N,Wide_Area,Wide_Relative_Error,Narrow_Area,Narrow_Relative_Error,Wide_Absolute_Error,Narrow_Absolute_Error
100,1.53,0.619875,0.85,0.100069,0.585483,0.0945172
600,0.84,0.110657,0.786667,0.167123,0.104517,0.157851
1100,0.965455,0.0221673,0.78,0.174181,0.0209374,0.164517
1600,0.973125,0.0302883,0.791875,0.161609,0.0286078,0.152642
2100,1.08857,0.152516,0.774762,0.179727,0.144054,0.169755
2600,0.938077,0.00681858,0.785385,0.16848,0.00644026,0.159133
3100,0.879677,0.0686486,0.780323,0.17384,0.0648398,0.164195
3600,0.9275,0.0180168,0.783333,0.170652,0.0170172,0.161184
4100,0.917561,0.0285397,0.778537,0.175731,0.0269562,0.165981
4600,0.974348,0.031583,0.778478,0.175792,0.0298306,0.166039
5100,0.954706,0.0107872,0.783725,0.170237,0.0101887,0.160792
5600,0.908036,0.0386245,0.782321,0.171723,0.0364815,0.162196
6100,0.922131,0.023701,0.787049,0.166718,0.022386,0.157468
6600,0.96,0.0163923,0.779545,0.174662,0.0154828,0.164972
7100,0.982394,0.0401022,0.790704,0.162848,0.0378772,0.153813
7600,0.9,0.0471322,0.780395,0.173763,0.0445172,0.164122
8100,0.968889,0.0258033,0.78321,0.170783,0.0243717,0.161307
8600,0.987907,0.0459386,0.788372,0.165317,0.0433898,0.156145
9100,0.948462,0.00417605,0.784396,0.169527,0.00394435,0.160122
9600,0.93375,0.0113997,0.784583,0.169329,0.0107672,0.159934
10100,0.912475,0.0339241,0.790099,0.163489,0.0320419,0.154418
10600,0.974717,0.0319738,0.779811,0.174381,0.0301998,0.164706
11100,0.932432,0.0127946,0.782613,0.171415,0.0120848,0.161905
11600,1.00009,0.0588333,0.791983,0.161495,0.055569,0.152534
12100,0.89405,0.0534322,0.780661,0.173481,0.0504676,0.163856
12600,0.954286,0.0103424,0.790317,0.163258,0.00976853,0.1542
13100,0.920611,0.0253108,0.788626,0.165049,0.0239065,0.155891
13600,0.950294,0.00611628,0.785,0.168888,0.00577693,0.159517
14100,0.940851,0.00388148,0.789362,0.16427,0.00366612,0.155155
14600,0.922808,0.0229842,0.78226,0.171788,0.021709,0.162257
15100,0.921457,0.0244148,0.786424,0.16738,0.0230602,0.158093
15600,0.961154,0.0176139,0.784295,0.169634,0.0166367,0.160222
16100,0.912857,0.0335198,0.780994,0.173129,0.03166,0.163523
16600,0.982952,0.0406923,0.787651,0.166081,0.0384346,0.156867
17100,0.926842,0.0187133,0.783275,0.170714,0.0176751,0.161242
17600,0.984375,0.0421991,0.781648,0.172437,0.0398578,0.162869
18100,0.942762,0.00185783,0.780552,0.173596,0.00175475,0.163965
18600,0.959032,0.0153677,0.78586,0.167977,0.0145151,0.158657
19100,0.951832,0.00774499,0.786545,0.167252,0.00731527,0.157973
19600,0.916071,0.0301167,0.786582,0.167213,0.0284458,0.157936
20100,0.985075,0.0429399,0.788109,0.165595,0.0405574,0.156408
20600,0.96335,0.0199386,0.785728,0.168117,0.0188323,0.158789
21100,0.943507,0.00106941,0.785213,0.168662,0.00101008,0.159304
21600,0.924167,0.0215459,0.779306,0.174916,0.0203505,0.165212
22100,0.979005,0.0365132,0.784027,0.169918,0.0344873,0.16049
22600,0.929071,0.0163537,0.788363,0.165327,0.0154464,0.156154
23100,0.961948,0.0184548,0.784935,0.168956,0.0174309,0.159582
23600,0.95339,0.00939384,0.781568,0.172521,0.00887264,0.162949
24100,0.944066,0.000477277,0.785809,0.168031,0.000450796,0.158708
24600,0.947195,0.00283524,0.787358,0.166391,0.00267794,0.157159
25100,0.965618,0.0223398,0.790319,0.163256,0.0211003,0.154198
25600,0.945703,0.0012556,0.784531,0.169384,0.00118594,0.159986
26100,0.953793,0.0098208,0.786284,0.167529,0.00927592,0.158234
26600,0.913872,0.0324452,0.785188,0.168689,0.030645,0.159329
27100,0.934539,0.0105646,0.781845,0.172228,0.00997844,0.162672
27600,0.957717,0.0139756,0.785181,0.168696,0.0132002,0.159336
28100,0.977509,0.0349297,0.78637,0.167437,0.0329917,0.158147
28600,0.947203,0.00284337,0.787483,0.166259,0.00268561,0.157035
29100,0.950722,0.00656893,0.785911,0.167923,0.00620446,0.158607
29600,0.988176,0.0462231,0.789291,0.164345,0.0436585,0.155227
30100,0.953223,0.00921678,0.785017,0.16887,0.00870541,0.159501
30600,0.967647,0.0244886,0.787092,0.166673,0.0231299,0.157426
31100,0.930965,0.0143487,0.78627,0.167543,0.0135526,0.158247
31600,0.92307,0.0227074,0.785949,0.167882,0.0214476,0.158568
32100,0.942336,0.00230884,0.787788,0.165936,0.00218074,0.156729
32600,0.920429,0.0255027,0.786258,0.167556,0.0240877,0.15826
33100,0.940785,0.00395089,0.783807,0.170151,0.00373169,0.160711
33600,0.950089,0.00589942,0.784851,0.169045,0.0055721,0.159666
34100,0.910821,0.0356754,0.783695,0.170269,0.0336961,0.160822
34600,0.941098,0.00361975,0.780462,0.173692,0.00341892,0.164055
35100,0.92359,0.0221568,0.783305,0.170682,0.0209274,0.161212
35600,0.946517,0.00211713,0.785618,0.168233,0.00199967,0.158899
36100,0.92867,0.0167777,0.783158,0.170838,0.0158468,0.161359
36600,0.937377,0.00755956,0.785246,0.168627,0.00714014,0.159271
37100,0.942453,0.00218562,0.786119,0.167703,0.00206436,0.158399
37600,0.951941,0.00786042,0.785585,0.168268,0.0074243,0.158932
38100,0.957874,0.0141414,0.786378,0.167429,0.0133568,0.158139
38600,0.938705,0.00615396,0.78329,0.170698,0.00581252,0.161227
39100,0.940512,0.00424098,0.786138,0.167683,0.00400568,0.158379
39600,0.938409,0.0064669,0.784848,0.169048,0.00610809,0.159669
40100,0.93389,0.0112512,0.783741,0.170221,0.0106269,0.160777
40600,0.947217,0.00285814,0.787783,0.165941,0.00269956,0.156734
41100,0.954745,0.0108281,0.786618,0.167174,0.0102273,0.157899
41600,0.957981,0.0142545,0.784736,0.169167,0.0134636,0.159782
42100,0.93677,0.0082027,0.787102,0.166662,0.00774759,0.157415
42600,0.947324,0.00297163,0.786714,0.167073,0.00280676,0.157804
43100,0.944896,0.000400634,0.78645,0.167352,0.000378406,0.158067
43600,0.938807,0.00604525,0.785046,0.168839,0.00570985,0.159471
44100,0.931633,0.0136414,0.786054,0.167771,0.0128845,0.158463
44600,0.951054,0.0069206,0.783229,0.170763,0.00653663,0.161288
45100,0.962062,0.0185755,0.788803,0.164862,0.0175449,0.155715
45600,0.953487,0.00949655,0.784693,0.169213,0.00896966,0.159824
46100,0.939631,0.00517296,0.787397,0.16635,0.00488595,0.15712
46600,0.942103,0.002556,0.783734,0.170228,0.00241418,0.160783
47100,0.926178,0.0194161,0.78966,0.163953,0.0183388,0.154857
47600,0.940651,0.00409302,0.784223,0.169711,0.00386593,0.160294
48100,0.943035,0.00156889,0.784012,0.169933,0.00148184,0.160505
48600,0.911296,0.0351724,0.786667,0.167123,0.0332209,0.157851
49100,0.934277,0.0108417,0.786517,0.167281,0.0102402,0.158
49600,0.931391,0.0138971,0.785827,0.168012,0.0131261,0.158691
50100,0.963593,0.0201962,0.785968,0.167863,0.0190756,0.158549
50600,0.953538,0.00955024,0.787352,0.166398,0.00902036,0.157165
51100,0.92184,0.0240098,0.787847,0.165873,0.0226777,0.15667
51600,0.940116,0.00465942,0.782248,0.171801,0.00440091,0.162269
52100,0.944914,0.00041973,0.785451,0.16841,0.000396442,0.159066
52600,0.937471,0.00745958,0.785684,0.168163,0.0070457,0.158833
53100,0.940847,0.0038853,0.783051,0.170951,0.00366973,0.161466
53600,0.945672,0.00122227,0.784795,0.169105,0.00115446,0.159722
54100,0.956229,0.0124,0.786229,0.167586,0.011712,0.158288
54600,0.933132,0.0120541,0.784762,0.16914,0.0113853,0.159755
55100,0.948838,0.00457513,0.786733,0.167053,0.00432129,0.157784
55600,0.922338,0.0234819,0.786745,0.16704,0.0221791,0.157773
56100,0.945561,0.00110566,0.786203,0.167614,0.00104431,0.158314
56600,0.936254,0.00874814,0.784258,0.169673,0.00826277,0.160259
57100,0.926165,0.0194306,0.782644,0.171381,0.0183526,0.161873
57600,0.933125,0.0120614,0.781649,0.172435,0.0113922,0.162868
58100,0.933614,0.0115432,0.785921,0.167913,0.0109027,0.158596
58600,0.934556,0.010546,0.784078,0.169863,0.00996087,0.160439
59100,0.974772,0.0320316,0.786701,0.167087,0.0302544,0.157817
59600,0.949983,0.00578712,0.785705,0.168141,0.00546604,0.158812
60100,0.939834,0.0049587,0.78416,0.169777,0.00468358,0.160357
60600,0.952723,0.0086876,0.783201,0.170792,0.00820559,0.161316
61100,0.961424,0.0178998,0.788036,0.165673,0.0169067,0.156481
61600,0.954351,0.0104111,0.787451,0.166292,0.00983346,0.157066
62100,0.926957,0.0185922,0.783478,0.170499,0.0175607,0.161039
62600,0.971022,0.0280621,0.78524,0.168634,0.0265052,0.159278
63100,0.947639,0.00330484,0.786371,0.167436,0.00312148,0.158146
63600,0.95066,0.00650405,0.785204,0.168671,0.00614319,0.159313
64100,0.935663,0.00937427,0.786568,0.167228,0.00885416,0.157949
64600,0.933297,0.0118791,0.783142,0.170854,0.01122,0.161375
65100,0.958203,0.0144895,0.786006,0.167822,0.0136856,0.158511
65600,0.960503,0.0169249,0.783872,0.170082,0.0159859,0.160645
66100,0.937852,0.00705699,0.785325,0.168543,0.00666545,0.159192
66600,0.921216,0.0246697,0.786261,0.167552,0.023301,0.158256
67100,0.962906,0.0194691,0.784829,0.169069,0.0183889,0.159689
67600,0.957249,0.0134792,0.785607,0.168245,0.0127313,0.158911
68100,0.938194,0.0066948,0.787269,0.166486,0.00632335,0.157248
68600,0.936735,0.00823965,0.785248,0.168625,0.00778249,0.159269
69100,0.948842,0.00457913,0.784168,0.169769,0.00432507,0.160349
69600,0.949397,0.00516599,0.785388,0.168477,0.00487937,0.159129
70100,0.946091,0.00166658,0.786733,0.167052,0.00157411,0.157784
70600,0.948314,0.00402032,0.783739,0.170222,0.00379726,0.160778
71100,0.957975,0.014248,0.784965,0.168925,0.0134575,0.159552
71600,0.969008,0.0259299,0.784399,0.169523,0.0244912,0.160118
72100,0.937198,0.00774877,0.784313,0.169614,0.00731885,0.160204
72600,0.948471,0.00418615,0.786019,0.167808,0.00395389,0.158498
73100,0.956512,0.012699,0.787373,0.166375,0.0119944,0.157144
73600,0.944389,0.000136153,0.784321,0.169607,0.000128599,0.160197
74100,0.945182,0.000704064,0.787949,0.165766,0.000665,0.156568
74600,0.937399,0.00753583,0.786595,0.167199,0.00711772,0.157922
75100,0.95213,0.00806053,0.785606,0.168246,0.00761331,0.158911
75600,0.944643,0.000133053,0.786032,0.167795,0.000125671,0.158485
76100,0.930394,0.0149526,0.786084,0.16774,0.014123,0.158433
76600,0.942415,0.00222552,0.784687,0.169219,0.00210204,0.159831
77100,0.933735,0.0114151,0.78751,0.16623,0.0107818,0.157007
77600,0.952655,0.00861546,0.783595,0.170375,0.00813745,0.160922
78100,0.93895,0.00589415,0.785813,0.168027,0.00556712,0.158704
78600,0.938359,0.00652016,0.786756,0.167029,0.00615841,0.157761
79100,0.953135,0.00912433,0.784374,0.16955,0.00861809,0.160143
79600,0.943643,0.000925309,0.784535,0.16938,0.00087397,0.159982
80100,0.933034,0.012158,0.785144,0.168736,0.0114835,0.159374
80600,0.936514,0.00847368,0.782742,0.171278,0.00800354,0.161775
81100,0.942947,0.00166244,0.785894,0.167941,0.00157021,0.158623
81600,0.966066,0.0228148,0.788076,0.165631,0.021549,0.156441
82100,0.932229,0.01301,0.785993,0.167837,0.0122882,0.158524
82600,0.942712,0.00191137,0.784092,0.169849,0.00180532,0.160425
83100,0.938773,0.00608207,0.785102,0.168779,0.00574462,0.159415
83600,0.940586,0.00416198,0.782835,0.17118,0.00393106,0.161682
84100,0.946338,0.00192745,0.788383,0.165306,0.00182051,0.156134
84600,0.938085,0.00680991,0.784574,0.169338,0.00643208,0.159943
85100,0.949283,0.00504598,0.785629,0.168222,0.00476601,0.158889
85600,0.9409,0.00383016,0.788411,0.165276,0.00361765,0.156106
86100,0.955296,0.0114122,0.784518,0.169398,0.010779,0.159999
86600,0.941674,0.00300981,0.783441,0.170538,0.00284282,0.161076
87100,0.949288,0.00505125,0.787933,0.165782,0.00477099,0.156584
87600,0.932979,0.0122155,0.78508,0.168803,0.0115377,0.159437
88100,0.946277,0.00186314,0.783371,0.170612,0.00175977,0.161146
88600,0.928646,0.0168039,0.783634,0.170333,0.0158716,0.160883
89100,0.943636,0.000932564,0.784198,0.169737,0.000880822,0.16032
89600,0.949922,0.00572217,0.7876,0.166134,0.00540469,0.156917
90100,0.943552,0.0010223,0.785361,0.168506,0.000965577,0.159156
90600,0.955828,0.011975,0.785353,0.168514,0.0113106,0.159164
91100,0.945049,0.000563473,0.784533,0.169381,0.00053221,0.159984
91600,0.943624,0.000945173,0.784803,0.169096,0.000892732,0.159714
92100,0.942117,0.0025409,0.784278,0.169652,0.00239992,0.160239
92600,0.939752,0.0050455,0.784449,0.169471,0.00476557,0.160068
93100,0.939055,0.00578328,0.783716,0.170247,0.00546241,0.160801
93600,0.948365,0.00407425,0.782393,0.171648,0.0038482,0.162124
94100,0.950021,0.00582739,0.784782,0.169118,0.00550407,0.159735
94600,0.939863,0.00492803,0.784757,0.169145,0.00465461,0.15976
95100,0.939748,0.00504972,0.785668,0.168181,0.00476955,0.158849
95600,0.929278,0.0161341,0.783881,0.170073,0.0152389,0.160636
96100,0.949542,0.00532013,0.785432,0.16843,0.00502496,0.159085
96600,0.946118,0.00169486,0.785031,0.168855,0.00160083,0.159486
97100,0.941153,0.00356133,0.784974,0.168915,0.00336374,0.159543
97600,0.939928,0.00485847,0.786383,0.167423,0.00458891,0.158134
98100,0.952018,0.0079418,0.78739,0.166357,0.00750116,0.157127
98600,0.950112,0.005923,0.785456,0.168404,0.00559438,0.159061
99100,0.969384,0.026328,0.785903,0.167931,0.0248673,0.158614
99600,0.93497,0.0101081,0.785964,0.167867,0.00954731,0.158553
